$ date -R
Tue, 11 Oct 2022 08:18:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4899a36f91a9..aa512c115a09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    8 +
Merging drivers-x86-fixes/fixes (647e82dbf851 platform/x86: p2sb: Fix UAF when caller uses resource name)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (de11663b75b0 dt-bindings: pinctrl: qcom: drop non-working codeaurora.org emails)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (e0e0747de0ea scsi: mpt3sas: Fix return value check of dma_get_required_mask())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (414208e48963 Merge tag 'amd-drm-fixes-6.0-2022-09-30-1' of https://gitlab.freedesktop.org/agd5f/linux into drm-fixes)
$ git merge -m Merge branch 'drm-fixes' of git://git.freedesktop.org/git/drm/drm.git drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge -m Merge branch 'drm-fixes' of git://people.freedesktop.org/~agd5f/linux amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (7738be973fc4 drm/i915/gt: Perf_limit_reasons are only available for Gen11+)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm-intel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (b78870e7f415 mmc: sdhci-tegra: Use actual clock rate for SW tuning correction)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/mmc/core/block.c             |  6 +++++-
 drivers/mmc/core/card.h              |  6 ++++++
 drivers/mmc/core/quirks.h            |  6 ++++++
 drivers/mmc/host/renesas_sdhi_core.c | 21 ++++++++++++++++++---
 drivers/mmc/host/sdhci-tegra.c       |  2 +-
 include/linux/mmc/card.h             |  1 +
 6 files changed, 37 insertions(+), 5 deletions(-)
Merging rtc-fixes/rtc-fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (a111daf0c53a Linux 5.19-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (f0880e2cb7e1 Drivers: hv: Never allocate anything besides framebuffer from framebuffer memory region)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (4b0986a3613c Linux 5.18)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (145f88818d44 riscv: Pass -mno-relax only on lld < 15.0.0)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Auto-merging arch/riscv/Makefile
Merge made by the 'ort' strategy.
 arch/riscv/Makefile | 2 ++
 1 file changed, 2 insertions(+)
Merging risc-v-mc-fixes/dt-fixes (0dec364ffeb6 riscv: dts: microchip: use an mpfs specific l2 compatible)
$ git merge -m Merge branch 'dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git risc-v-mc-fixes/dt-fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (80e78fcce86d Linux 6.0-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (2a2dfc869d33 tools: Add new "test" taint to kernel-chktaint)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (c3c07fc25f37 ubi: fastmap: Return error code if memory allocation fails in add_aeb())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (c94afc46cae7 memblock: use kfree() to release kmalloced memblock regions)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (243a5263014a nfsd: rework hashtable handling in nfsd_do_file_acquire)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux cel-fixes/for-rc
Merge made by the 'ort' strategy.
 fs/nfsd/filecache.c | 88 ++++++++++++++++++-----------------------------------
 1 file changed, 29 insertions(+), 59 deletions(-)
Merging irqchip-fixes/irq/irqchip-fixes (e4a7e67a08ac irqchip/imx-mu-msi: Fix wrong register offset for 8ulp)
$ git merge -m Merge branch 'irq/irqchip-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip-fixes/irq/irqchip-fixes
Auto-merging drivers/irqchip/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/interrupt-controller/fsl,mu-msi.yaml  |  99 +++++
 .../interrupt-controller/realtek,rtl-intc.yaml     |  60 ++-
 .../interrupt-controller/renesas,irqc.yaml         |   1 +
 .../bindings/interrupt-controller/ti,sci-inta.yaml |   3 +
 .../bindings/interrupt-controller/ti,sci-intr.yaml |   3 +
 drivers/base/platform-msi.c                        |   1 +
 drivers/irqchip/Kconfig                            |  16 +-
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-gic-v3.c                       |   2 +-
 drivers/irqchip/irq-imx-mu-msi.c                   | 453 +++++++++++++++++++++
 drivers/irqchip/irq-ls-extirq.c                    |  87 ++--
 drivers/irqchip/irq-realtek-rtl.c                  | 134 +++---
 include/linux/irqchip.h                            |   4 +-
 include/linux/of_irq.h                             |   6 +-
 14 files changed, 753 insertions(+), 117 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/fsl,mu-msi.yaml
 create mode 100644 drivers/irqchip/irq-imx-mu-msi.c
Merging renesas-fixes/fixes (ab2866f12ca1 arm64: dts: renesas: r8a779g0: Fix HSCIF0 interrupt number)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging broadcom-fixes/fixes (b6fa04765857 Merge branch 'drivers/fixes' into fixes)
$ git merge -m Merge branch 'fixes' of https://github.com/Broadcom/stblinux.git broadcom-fixes/fixes
Merge made by the 'ort' strategy.
Merging perf-current/perf/urgent (8e8bf60a6754 perf build: Fixup disabling of -Wdeprecated-declarations for the python scripting engine)
$ git merge -m Merge branch 'perf/urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf-current/perf/urgent
Already up to date.
Merging efi-fixes/urgent (5f56a74cc0a6 efi: libstub: check Shim mode using MokSBStateRT)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Merge made by the 'ort' strategy.
 include/linux/zstd_lib.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging battery-fixes/fixes (9db5f08ca99d power: supply: ab8500: remove unused static local variable)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Auto-merging drivers/power/supply/ab8500_chargalg.c
Merge made by the 'ort' strategy.
 drivers/power/supply/power_supply_core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging uml-fixes/fixes (bd71558d585a arch: um: Mark the stack non-executable to fix a binutils warning)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging asahi-soc-fixes/asahi-soc/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'asahi-soc/fixes' of https://github.com/AsahiLinux/linux.git asahi-soc-fixes/asahi-soc/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (cc62d98bd56d Revert "drm: bridge: analogix/dp: add panel prepare/unprepare in suspend/resume time")
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (0715fdb03e2c docs: bump minimal GNU Make version to 3.82)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (781121a7f6d1 clang-format: Fix space after for_each macros)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf/core (d79310700590 perf script: Add missing fields in usage hint)
$ git merge -m Merge branch 'perf/core' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf/perf/core
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/trace/coresight/coresight-perf.rst   |  158 +++
 MAINTAINERS                                        |    1 +
 tools/arch/x86/include/asm/amd-ibs.h               |   16 +
 tools/build/Makefile.feature                       |   50 +-
 tools/include/uapi/linux/perf_event.h              |   40 +-
 tools/lib/api/fd/array.h                           |    5 +-
 tools/lib/perf/evlist.c                            |   28 +-
 tools/lib/perf/evsel.c                             |    3 -
 tools/lib/perf/include/internal/evlist.h           |    1 +
 tools/lib/perf/include/perf/event.h                |   25 +-
 tools/lib/subcmd/exec-cmd.c                        |    3 +
 tools/perf/.gitignore                              |    6 +-
 tools/perf/Documentation/itrace.txt                |    1 +
 tools/perf/Documentation/perf-arm-coresight.txt    |    5 +
 tools/perf/Documentation/perf-c2c.txt              |   14 +-
 tools/perf/Documentation/perf-config.txt           |    7 +
 tools/perf/Documentation/perf-inject.txt           |   13 +-
 tools/perf/Documentation/perf-intel-pt.txt         |   13 +-
 tools/perf/Documentation/perf-lock.txt             |   20 +
 tools/perf/Documentation/perf-mem.txt              |    3 +-
 tools/perf/Documentation/perf-record.txt           |    8 +-
 tools/perf/Documentation/perf-report.txt           |    3 +-
 tools/perf/Makefile.config                         |   24 +-
 tools/perf/Makefile.perf                           |   18 +-
 tools/perf/arch/x86/util/intel-pt.c                |   15 +-
 tools/perf/arch/x86/util/mem-events.c              |   31 +-
 tools/perf/bench/epoll-ctl.c                       |   33 +-
 tools/perf/bench/epoll-wait.c                      |   33 +-
 tools/perf/bench/futex-hash.c                      |   33 +-
 tools/perf/bench/futex-lock-pi.c                   |   33 +-
 tools/perf/bench/futex-requeue.c                   |   33 +-
 tools/perf/bench/futex-wake-parallel.c             |   33 +-
 tools/perf/bench/futex-wake.c                      |   33 +-
 tools/perf/bench/numa.c                            |   93 +-
 tools/perf/builtin-c2c.c                           |   66 +-
 tools/perf/builtin-inject.c                        |   89 ++
 tools/perf/builtin-lock.c                          |  274 ++--
 tools/perf/builtin-mem.c                           |    1 +
 tools/perf/builtin-record.c                        |  208 ++-
 tools/perf/builtin-report.c                        |   17 +
 tools/perf/builtin-sched.c                         |  125 +-
 tools/perf/builtin-script.c                        |   12 +-
 tools/perf/builtin-stat.c                          |  126 +-
 tools/perf/builtin-timechart.c                     |   65 +-
 tools/perf/builtin-top.c                           |   48 +-
 tools/perf/builtin-trace.c                         |   18 +-
 tools/perf/perf.c                                  |   12 +-
 .../arm/{cortex-a65 => cortex-a65-e1}/branch.json  |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/bus.json     |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/cache.json   |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/dpu.json     |    0
 .../{cortex-a65 => cortex-a65-e1}/exception.json   |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/ifu.json     |    0
 .../{cortex-a65 => cortex-a65-e1}/instruction.json |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/memory.json  |    0
 .../{cortex-a65 => cortex-a65-e1}/pipeline.json    |    0
 .../arch/arm64/arm/cortex-a76-n1/memory.json       |    3 +
 .../arch/arm64/arm/cortex-a76-n1/other.json        |    5 -
 .../arch/arm64/arm/neoverse-e1/branch.json         |   17 -
 .../pmu-events/arch/arm64/arm/neoverse-e1/bus.json |   17 -
 .../arch/arm64/arm/neoverse-e1/cache.json          |  107 --
 .../arch/arm64/arm/neoverse-e1/exception.json      |   14 -
 .../arch/arm64/arm/neoverse-e1/instruction.json    |   65 -
 .../arch/arm64/arm/neoverse-e1/memory.json         |   23 -
 .../arch/arm64/arm/neoverse-e1/pipeline.json       |    8 -
 .../pmu-events/arch/arm64/arm/neoverse-e1/spe.json |   14 -
 .../arch/arm64/arm/neoverse-n2/memory.json         |    3 +
 .../arch/arm64/arm/neoverse-n2/other.json          |    5 -
 .../arch/arm64/arm/neoverse-v1/instruction.json    |   30 +
 .../arch/arm64/arm/neoverse-v1/memory.json         |    3 +
 .../arch/arm64/arm/neoverse-v1/other.json          |    5 -
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    4 +-
 .../pmu-events/arch/test/test_soc/cpu/metrics.json |    6 +-
 .../pmu-events/arch/x86/alderlake/adl-metrics.json | 1353 +++++++++++++++++++-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |  129 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |   12 +
 .../perf/pmu-events/arch/x86/alderlake/memory.json |   22 +
 .../perf/pmu-events/arch/x86/alderlake/other.json  |   22 +
 .../pmu-events/arch/x86/alderlake/pipeline.json    |   14 +-
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  679 ++++++++--
 .../arch/x86/broadwellde/bdwde-metrics.json        |  711 ++++++++--
 .../arch/x86/broadwellx/bdx-metrics.json           |  965 +++++++++-----
 .../arch/x86/broadwellx/uncore-cache.json          |   10 +-
 .../arch/x86/broadwellx/uncore-interconnect.json   |   18 +-
 .../arch/x86/broadwellx/uncore-memory.json         |   18 +-
 .../arch/x86/cascadelakex/clx-metrics.json         | 1285 +++++++++++--------
 .../arch/x86/cascadelakex/uncore-memory.json       |   18 +-
 .../arch/x86/cascadelakex/uncore-other.json        |   10 +-
 tools/perf/pmu-events/arch/x86/haswell/cache.json  |    4 +-
 .../perf/pmu-events/arch/x86/haswell/frontend.json |   12 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  570 +++++++--
 tools/perf/pmu-events/arch/x86/haswellx/cache.json |    2 +-
 .../pmu-events/arch/x86/haswellx/frontend.json     |   12 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  919 ++++++++-----
 .../arch/x86/haswellx/uncore-interconnect.json     |   18 +-
 .../arch/x86/haswellx/uncore-memory.json           |   18 +-
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |    6 +-
 .../pmu-events/arch/x86/icelake/icl-metrics.json   |  808 +++++++++++-
 .../perf/pmu-events/arch/x86/icelake/pipeline.json |    2 +-
 tools/perf/pmu-events/arch/x86/icelakex/cache.json |    6 +-
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  | 1155 ++++++++++++-----
 .../pmu-events/arch/x86/icelakex/pipeline.json     |    2 +-
 .../pmu-events/arch/x86/icelakex/uncore-other.json |    2 +-
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |  594 +++++++--
 tools/perf/pmu-events/arch/x86/ivytown/cache.json  |    4 +-
 .../arch/x86/ivytown/floating-point.json           |    2 +-
 .../perf/pmu-events/arch/x86/ivytown/frontend.json |   18 +-
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |  630 +++++++--
 .../pmu-events/arch/x86/ivytown/uncore-cache.json  |   58 +-
 .../arch/x86/ivytown/uncore-interconnect.json      |   84 +-
 .../pmu-events/arch/x86/ivytown/uncore-memory.json |    2 +-
 .../pmu-events/arch/x86/ivytown/uncore-other.json  |    6 +-
 .../pmu-events/arch/x86/ivytown/uncore-power.json  |    8 +-
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |  327 +++--
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   18 +-
 .../arch/x86/sandybridge/snb-metrics.json          |  315 +++--
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |    4 +-
 .../arch/x86/sapphirerapids/frontend.json          |   11 +
 .../arch/x86/sapphirerapids/pipeline.json          |    4 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       | 1249 +++++++++++++-----
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  861 ++++++++++---
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  | 1262 +++++++++++-------
 .../arch/x86/skylakex/uncore-memory.json           |   18 +-
 .../pmu-events/arch/x86/skylakex/uncore-other.json |   19 +-
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |  810 +++++++++++-
 tools/perf/pmu-events/empty-pmu-events.c           |    6 +-
 tools/perf/tests/cpumap.c                          |   52 +-
 tools/perf/tests/event_update.c                    |   14 +-
 tools/perf/tests/expr.c                            |   41 +-
 tools/perf/tests/mmap-basic.c                      |    2 -
 tools/perf/tests/openat-syscall-all-cpus.c         |    2 +-
 tools/perf/tests/perf-record.c                     |    2 -
 tools/perf/tests/shell/coresight/Makefile          |   29 +
 .../perf/tests/shell/coresight/Makefile.miniconfig |   14 +
 tools/perf/tests/shell/coresight/asm_pure_loop.sh  |   18 +
 .../tests/shell/coresight/asm_pure_loop/.gitignore |    1 +
 .../tests/shell/coresight/asm_pure_loop/Makefile   |   34 +
 .../shell/coresight/asm_pure_loop/asm_pure_loop.S  |   28 +
 .../tests/shell/coresight/memcpy_thread/.gitignore |    1 +
 .../tests/shell/coresight/memcpy_thread/Makefile   |   33 +
 .../shell/coresight/memcpy_thread/memcpy_thread.c  |   79 ++
 .../tests/shell/coresight/memcpy_thread_16k_10.sh  |   18 +
 .../tests/shell/coresight/thread_loop/.gitignore   |    1 +
 .../tests/shell/coresight/thread_loop/Makefile     |   33 +
 .../shell/coresight/thread_loop/thread_loop.c      |   86 ++
 .../shell/coresight/thread_loop_check_tid_10.sh    |   19 +
 .../shell/coresight/thread_loop_check_tid_2.sh     |   19 +
 .../shell/coresight/unroll_loop_thread/.gitignore  |    1 +
 .../shell/coresight/unroll_loop_thread/Makefile    |   33 +
 .../unroll_loop_thread/unroll_loop_thread.c        |   74 ++
 .../tests/shell/coresight/unroll_loop_thread_10.sh |   18 +
 tools/perf/tests/shell/lib/coresight.sh            |  132 ++
 tools/perf/tests/shell/lib/probe_vfs_getname.sh    |    2 +-
 tools/perf/tests/shell/lib/waiting.sh              |   77 ++
 tools/perf/tests/shell/lock_contention.sh          |   73 ++
 tools/perf/tests/shell/test_data_symbol.sh         |   93 ++
 tools/perf/tests/shell/test_intel_pt.sh            |  247 +++-
 tools/perf/tests/shell/test_java_symbol.sh         |   75 ++
 tools/perf/tests/sigtrap.c                         |   65 +-
 tools/perf/tests/switch-tracking.c                 |   15 +-
 tools/perf/tests/topology.c                        |   10 +-
 tools/perf/ui/browser.c                            |   20 +-
 tools/perf/ui/browsers/annotate.c                  |   23 +-
 tools/perf/ui/setup.c                              |    5 +-
 tools/perf/ui/tui/helpline.c                       |    5 +-
 tools/perf/ui/tui/progress.c                       |    8 +-
 tools/perf/ui/tui/setup.c                          |    8 +-
 tools/perf/ui/tui/util.c                           |   18 +-
 tools/perf/ui/ui.h                                 |    4 +-
 tools/perf/util/Build                              |    1 +
 tools/perf/util/PERF-VERSION-GEN                   |   10 +-
 tools/perf/util/annotate.c                         |   34 +-
 tools/perf/util/annotate.h                         |    8 +-
 tools/perf/util/auxtrace.c                         |   13 +
 tools/perf/util/auxtrace.h                         |    3 +
 tools/perf/util/bpf-event.h                        |    1 -
 tools/perf/util/bpf-loader.c                       |    6 +-
 tools/perf/util/bpf_lock_contention.c              |   26 +-
 tools/perf/util/bpf_skel/lock_contention.bpf.c     |    5 +-
 tools/perf/util/branch.c                           |   70 +-
 tools/perf/util/branch.h                           |    7 +-
 tools/perf/util/build-id.c                         |   12 +-
 tools/perf/util/callchain.c                        |   12 +-
 tools/perf/util/config.c                           |   31 +
 tools/perf/util/config.h                           |    1 +
 tools/perf/util/cpumap.c                           |   39 +-
 tools/perf/util/cpumap.h                           |    2 +-
 tools/perf/util/cputopo.c                          |   61 +
 tools/perf/util/cputopo.h                          |    5 +
 tools/perf/util/dso.c                              |   19 +-
 tools/perf/util/dso.h                              |    4 +-
 tools/perf/util/events_stats.h                     |    1 +
 tools/perf/util/evlist.c                           |  316 ++++-
 tools/perf/util/evlist.h                           |   13 +-
 tools/perf/util/evsel.c                            |   30 +-
 tools/perf/util/evsel.h                            |    1 +
 tools/perf/util/expr.c                             |   40 +-
 tools/perf/util/expr.h                             |   25 +-
 tools/perf/util/expr.l                             |    6 +-
 tools/perf/util/expr.y                             |    2 +-
 tools/perf/util/genelf.c                           |    1 +
 tools/perf/util/header.c                           |   24 +-
 tools/perf/util/hist.c                             |   22 +-
 tools/perf/util/hist.h                             |    6 +-
 tools/perf/util/intel-pt-decoder/intel-pt-log.c    |  117 +-
 tools/perf/util/intel-pt-decoder/intel-pt-log.h    |    3 +-
 tools/perf/util/intel-pt.c                         |   23 +-
 tools/perf/util/jitdump.c                          |    7 -
 tools/perf/util/lock-contention.h                  |    5 +-
 tools/perf/util/machine.c                          |    4 -
 tools/perf/util/map.c                              |    3 +
 tools/perf/util/mem-events.c                       |   17 +-
 tools/perf/util/metricgroup.c                      |  145 ++-
 tools/perf/util/metricgroup.h                      |    4 +-
 tools/perf/util/mmap.h                             |    1 -
 tools/perf/util/mutex.c                            |  119 ++
 tools/perf/util/mutex.h                            |  108 ++
 tools/perf/util/parse-branch-options.c             |    1 +
 tools/perf/util/parse-events.c                     |    8 -
 tools/perf/util/perf_event_attr_fprintf.c          |    4 +-
 tools/perf/util/pmu.c                              |    2 +-
 tools/perf/util/pmu.y                              |    2 -
 tools/perf/util/probe-event.c                      |    3 +
 tools/perf/util/session.c                          |    7 +-
 tools/perf/util/smt.c                              |  110 +-
 tools/perf/util/smt.h                              |   19 +-
 tools/perf/util/sort.c                             |   38 +
 tools/perf/util/sort.h                             |    3 +-
 tools/perf/util/stat-display.c                     |   36 +-
 tools/perf/util/stat-shadow.c                      |  338 +++--
 tools/perf/util/stat.c                             |   29 +-
 tools/perf/util/stat.h                             |   12 +-
 tools/perf/util/string.c                           |    1 -
 tools/perf/util/symbol.c                           |    4 +-
 tools/perf/util/synthetic-events.c                 |  184 +--
 tools/perf/util/top.h                              |    5 +-
 236 files changed, 15807 insertions(+), 5281 deletions(-)
 create mode 100644 Documentation/trace/coresight/coresight-perf.rst
 create mode 100644 tools/perf/Documentation/perf-arm-coresight.txt
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/branch.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/bus.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/cache.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/dpu.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/exception.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/ifu.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/instruction.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/memory.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/pipeline.json (100%)
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/other.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/branch.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/bus.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/cache.json
